x1,x2,x3,x4,x5,x6,x7,x9,x10,target
0.23196066722112074,0.17871542324885015,0.7632559875768579,0.12734004880893646,0.9098597253597356,0.9493971828560179,0.9313152031994532,0.6462349489124725,0.5450667328222345,1.537044815421861
0.855469026878078,0.19961709383297266,0.9870470887350424,0.7145748431004604,0.367874011628734,0.43609493937507726,0.8110587697083047,0.13995503150427724,0.14074764602638945,1.1942033405994097
0.8969883901162882,0.9997622430777269,0.711128072413412,0.9671889408088961,0.32697982651964785,0.5102828478079753,0.1888759999530334,0.7149456069238009,0.24002340154649981,1.9596471547097
0.04652318923498411,0.1836378803732901,0.8625596701445307,0.4130596494779576,0.6379545340411049,0.5580705630772264,0.28012277431411314,0.22985560075329536,0.7576574565245191,1.0885641201903693
0.11279184571964262,0.8408600982107961,0.37127408363703396,0.36399424163826755,0.06372666785581782,0.9602528214008178,0.39200479895040374,0.44182736753379714,0.3567477084973063,0.4378994941702544
0.8179969310431432,0.9981453312831007,0.9242983872786534,0.5317487858008085,0.4272104622576569,0.4053186651818732,0.9573244748329257,0.09292787577571127,0.27926805379340314,1.658525182253666
0.08541480385186173,0.5817018548739586,0.010002694142508761,0.8838353120065382,0.19421220255342653,0.48758256192168414,0.7822785974287629,0.20319159412372967,0.9392983533731581,0.17137914734333365
0.5139001821732914,0.1628916293866608,0.1204158567178858,0.3634957036542539,0.3955295809110879,0.6670886589602779,0.7189056265026855,0.9261223255174609,0.26201937610675474,0.7545334293275682
0.1395124615005361,0.7529935203203427,0.6667075509469593,0.4148530916069464,0.11080461163956346,0.9018785104868339,0.2157293843172391,0.3216216296592298,0.15056254623121224,0.5817814273119218
0.7807012985626708,0.5931954763823823,0.5740622238053682,0.3708140346509392,0.6797474086239566,0.3380565400648765,0.5164174843974264,0.20266104953706043,0.8250964892298089,1.1476010285517992
0.08875955971283456,0.6090816000127395,0.5408001856249228,0.9272002984027734,0.2153878096918136,0.165600936256168,0.0945775723188681,0.6426426590476784,0.52904512285424,0.6439348031614898
0.01806815067952927,0.2762278065810856,0.9983554090425234,0.02043232807448392,0.3098811624834852,0.8842223424087926,0.5763755542466685,0.3139477107806158,0.08668660214922774,0.3791871345068807
0.3059638551622894,0.022998977113145247,0.16845280597345458,0.14158836029884403,0.7668226719482226,0.6382393714384135,0.6864132685217226,0.0629931627342386,0.2567067792105362,0.5611332790644215
0.7383197330192286,0.1671203437058112,0.21101996930391953,0.5541441920127778,0.45999532839090773,0.1426153504774631,0.3016135447967049,0.3973010520499548,0.7698681845355392,0.4175689463641506
0.9514850980291002,0.23057319824312372,0.8279771384810146,0.12945768348125553,0.12687261738415767,0.4003365120432122,0.4473273183416332,0.4010922772495895,0.6657562096072789,0.768759581704713
0.830928034146761,0.6631031524706873,0.5692241728119578,0.3586836410096238,0.8640414935540012,0.06789876703149667,0.9511193156378641,0.0382458073240558,0.2020514646409799,0.851865071203566
0.7140442121825287,0.3525190308821058,0.11484016408316411,0.3077075851570539,0.3777476420116266,0.9813936447128587,0.809154764147235,0.3939898814633894,0.7541257624538636,0.9703994718808396
0.25998411639485,0.4817944808209952,0.41955556118531323,0.8905855855751813,0.9985590125281921,0.907131717548882,0.297787755166963,0.034842313340436526,0.4386853849201299,1.574391311351978
0.12619942627268366,0.8632545590860818,0.16240999580867965,0.4369420271738861,0.2642132763097591,0.21378531928412825,0.2999827339381025,0.3158695455557141,0.2248678614503704,0.2561565892955962
0.8410400234296823,0.22576895170865496,0.047371644560255,0.5981709231528045,0.1874816172843229,0.5500307686639778,0.4385060828326134,0.5893325260593012,0.31035424720209104,0.5467707931941637
0.5436115042878512,0.954701642492911,0.7270308290226601,0.50390146234109,0.357237633939794,0.5599802240553524,0.34195627399308715,0.018466383443079604,0.6784616609047257,1.3650347152318862
0.787671431797266,0.15834401120535335,0.41506591450778096,0.560651032151132,0.3709124567275015,0.32151755422689055,0.0927920557634857,0.041041293083793895,0.904574098850627,0.6004010449984672
0.5443192046800999,0.4929330459243192,0.8726160863173864,0.4314183608160729,0.9600090701855302,0.09141016719934458,0.6415335386716862,0.2520798761499614,0.1339744265303746,0.8312427635706839
0.6281368358369303,0.7501846279376793,0.6946417911535256,0.5990098206994269,0.7077975058901644,0.6940363686715386,0.7069048871437135,0.6186668760812332,0.6804550866496419,1.9813135057604454
0.20416512750917148,0.43144639598767776,0.7513555612128726,0.574167070030602,0.6606652837565853,0.7568574881563038,0.5839207247603986,0.4932015685240746,0.19189524569500227,1.1874419312285238
0.6265290383456852,0.18919828996133048,0.8716792596101631,0.21555419306481371,0.891164366069086,0.5598190168919364,0.4988028752236041,0.7875772159683911,0.3115618447641578,1.2034891572311839
0.3445228545767698,0.6022943564389658,0.9305581534111836,0.46505731336431744,0.558973424653604,0.9766654677149429,0.05677225334880265,0.362212240744201,0.5770227228912291,1.7177053666095277
0.9656525836514572,0.5444920986238191,0.7657964342871657,0.10282885360273952,0.7756641802867208,0.30383877443029317,0.12167669693186811,0.28261886213048604,0.5975060141685281,1.0124469041587882
0.8105827455793453,0.5076120365542851,0.9302629363471554,0.1921438059567233,0.31564516723356995,0.9003018471886981,0.01641483488304929,0.7493104600396183,0.9927608664572146,1.7158062976136597
0.5240109040795458,0.48918964669845943,0.052853537249498816,0.14698971444845066,0.6665355044475512,0.2536072045044402,0.38001941243692305,0.11477680247742217,0.9959162426720426,0.4693531403990155
0.4280615317494927,0.4746369264318856,0.20326559742953176,0.3683770726466382,0.7185175019132723,0.9000597616844608,0.4055836933383705,0.6049336456052996,0.3695949627733697,1.0974041435141806
0.9416972357778417,0.8139444241639392,0.8282858380416176,0.1057400460461334,0.838495893387143,0.22384771077823307,0.3273980564932486,0.6534706551824724,0.7065015624567732,1.374231395549884
0.24036053962030346,0.8576715880870646,0.6266252026794373,0.5015639648603847,0.18851959792460127,0.2498963593532061,0.5230050875105124,0.48076412599923934,0.7468569660453729,0.7449414886679956
0.40747908217583595,0.884769682943473,0.7681568054461446,0.4076809375289937,0.7673616229538884,0.35915605253048755,0.2482696943873589,0.835209876723444,0.025523094539437352,1.0408258786923457
0.30225168684331283,0.2079365795639957,0.8100764127146193,0.44614960757432376,0.28573912553257985,0.4214590192331289,0.6322421680560172,0.8714837014973339,0.5147451929179424,0.886970285388276
0.08622176472217746,0.38778157372238775,0.2783052716829586,0.6915106898572115,0.9330716304982506,0.8858470520014978,0.7528448155544382,0.3810971916817216,0.7745727386126751,1.2681426576349377
0.35785022769990515,0.4057462443207549,0.9787056432239819,0.5485411217610732,0.9874251692812329,0.781119038619773,0.25095215270757265,0.4599006193319112,0.8817957513884799,2.168774026537863
0.18755318887309969,0.4055436385328385,0.11685646987700282,0.3680347637453375,0.9178786903324011,0.24778517978828862,0.23404628598691546,0.3551120550478828,0.49686784093660097,0.37647998428173646
0.6724663900094656,0.5640215072947538,0.9929856719027812,0.9467209685405706,0.4572287026681521,0.46763277705928996,0.6014106251602479,0.4725477272393769,0.9004963399616627,2.1424405876823953
0.9688241324722116,0.7769942234382712,0.34554737546743153,0.13048739822392885,0.23890008773694238,0.6836233540176118,0.8356914312611399,0.4805244796429351,0.8794518526142231,1.5579767621838931
0.6869473290500898,0.1720274539729406,0.8459010875840537,0.3655037068595275,0.620363990943999,0.22104297633508907,0.4915961824661661,0.5038718795547201,0.7641279413383887,0.8775157847973748
0.25536927277039223,0.3336022596781155,0.039595114207890525,0.6749040285532188,0.2633422579683399,0.14575867622387628,0.9460982465969686,0.35474105257782784,0.21478296769583283,0.23724567783119827
0.38650750187159466,0.6821268041713126,0.7948571713347857,0.6498997323168364,0.9286382234486381,0.38615180573973285,0.7190169767912297,0.6464118264151497,0.9801275067293933,1.6192972475680643
0.1850992737796956,0.7884131336415202,0.1891025865707553,0.3821526781225191,0.8450376329915058,0.3146776930134909,0.6787775197440546,0.9301470550288595,0.2545264320496805,0.6161260104940508
0.46027960717570915,0.11857948554034359,0.845230510632623,0.3967431560415323,0.11238006041783033,0.18449000192435527,0.22964703388964502,0.6410010194572611,0.6469264264812332,0.5792866218611367
0.49175949577164446,0.5694220243898664,0.6441084439388312,0.8941297779650592,0.1111817924483689,0.37865964838819366,0.48989507863449566,0.6732182404370312,0.14953064144011907,1.0966908731604152
0.24518540950428702,0.995666595853314,0.4650578284107497,0.2555770892422027,0.8598606294885814,0.0209422988367578,0.25801100266100163,0.7589275106035513,0.4898178445403769,0.4337691876275608
0.8241035127951087,0.13163677642237026,0.2597576715433031,0.5034217211859165,0.2625767694886676,0.18354637239886806,0.7773161889385276,0.18604322469246426,0.8110170443455835,0.44528956973231165
0.0625400146244296,0.3300778878689855,0.6815659050191833,0.799947926089206,0.43745449040537,0.18043541789783724,0.49836467262019846,0.8205541481966244,0.08222012566590509,0.680478723610444
0.994332974098445,0.24877651588419547,0.4463169291654979,0.9527481510151424,0.18183559487110978,0.11585611322698763,0.497840588573216,0.7025366416724584,0.13780961610252573,1.0485562276761276
0.17991263663467638,0.6460645058075142,0.9648404491487059,0.6823792041632959,0.7381393344923859,0.13292489541878738,0.2938151824282459,0.4447376894668309,0.12813936993711517,0.9126826706871236
0.4945871735988,0.6223244065933504,0.3424495058399263,0.25421343999510637,0.19295822362728743,0.5776446937698163,0.8276575938489404,0.21228554789944598,0.01785125560634604,0.5967403016638042
0.8049551165411759,0.8442103415391113,0.6198796118509181,0.5094513496566142,0.8610281965952347,0.09197600019595142,0.6238204756506246,0.04276524260290704,0.11446471135874825,1.1025444237493571
0.12266081493096614,0.009613990421123209,0.8794240236126758,0.9713477026954944,0.5763862295756471,0.37423636251997083,0.03074610415743162,0.29095519455769536,0.6976388356118898,1.3018093673007978
0.33928589385999985,0.4447401768976956,0.26117314012628334,0.19094204443098217,0.18166583528703495,0.7873406752643665,0.476080628958209,0.6317393024672453,0.21855797960045498,0.49078170273725075
0.432219624835926,0.06778871398653974,0.7781875887077565,0.5880336115514283,0.8952268073010027,0.12435465922828415,0.6565969206896565,0.7618766939231493,0.026581226166275118,0.8170140852897608
0.6192007799746692,0.5818677158058168,0.29172934341656565,0.9652154459135555,0.490297136067412,0.18262539325226756,0.6451360496259522,0.7091123470526478,0.7074892708228614,1.0523765759910122
0.9204233692782416,0.7303175867946379,0.03806515204746408,0.5088200394430752,0.8177772357025492,0.17880864717007028,0.9939268348579253,0.8884821837019723,0.35818813744271627,1.6530465447339135
0.5664222090157623,0.2312986804278757,0.7523897075476874,0.21354784668236237,0.3940629805725747,0.554469552271267,0.294764854062626,0.3483912749469822,0.7894914055033377,0.8977055183871401
0.40448562204004435,0.5946550267150801,0.5463120400332,0.7612326237072823,0.9853274910626476,0.578411736872226,0.9303090395625337,0.5146513859015434,0.019106082567397098,1.4260239179003025
0.8686846468079947,0.3450906672052172,0.3410964994612238,0.5426776788355381,0.222285115397868,0.24144080373933596,0.41613155202878305,0.30493483544338473,0.8211318411620884,0.716403119247456
0.18642378047203068,0.9492843210223387,0.008938821290815469,0.45027653221047526,0.9082502724624678,0.3255093992310556,0.34279909703738576,0.3809713160963867,0.5357575249753159,0.5025433078510703
0.37939385781170254,0.42494096925549063,0.29808946306563944,0.3454691151063405,0.5280734255474192,0.5615099989433168,0.3120984674685071,0.08559756630927962,0.9120196741323368,0.7235087109395608
0.47374969310242143,0.04992380648475292,0.7492303573474016,0.3515973737443596,0.2138997020353267,0.09060242712930999,0.8751812515003157,0.5464487593735647,0.45009443059557097,0.5635788591901851
0.585104597557783,0.511792292836617,0.30291761582978116,0.8230142254801869,0.23714861415586352,0.415211194776098,0.3780108404022282,0.9897239568279633,0.15635225616651138,0.8857925291137512
0.47483098178954397,0.47537686366525267,0.0060242545936366465,0.22919871252885093,0.6902736223079597,0.7485925998727457,0.3177514644066025,0.8822390854984216,0.7313823453575816,0.8802471441872838
0.08220480391861751,0.11714838685343143,0.8878124589594751,0.25282155937582773,0.8583077906261943,0.5012115616370539,0.9228713565550003,0.8536487259699441,0.9065605049528724,1.13244666512787
0.7416694628800681,0.549379975029151,0.5578324802742537,0.4807000449804457,0.3106652541533568,0.49968516610722324,0.1859023433893685,0.4545082154830672,0.3144900801356266,0.9811711521798119
0.49808108381762983,0.42867513091965614,0.06765178871692235,0.6424042838604141,0.2877011314843758,0.3003662865774783,0.8672610389615916,0.33034482487747396,0.4474001831951525,0.49517964430664585
0.832721850328305,0.40159001666238603,0.9086989769250745,0.6373913124331986,0.7686815046546858,0.19333310735888365,0.9913184545650391,0.019467740670043532,0.2599237643489831,1.1239554957550308
0.568406997292274,0.6878447507581328,0.6031661761341103,0.22267580091291217,0.7239441473879417,0.22858871225107602,0.49676928055267133,0.9427526691572232,0.9300627607435366,1.0852083556068222
0.6839728163349588,0.5349085229585053,0.34424848736077696,0.5185384126296763,0.3294397735363438,0.7125601725077334,0.22063397399968254,0.023670103410736498,0.0672133315777309,0.7991738942172076
0.82623460119742,0.23553263159331594,0.3036964849488396,0.9740001782466369,0.7687895294095608,0.10217928221197703,0.2626390971009779,0.15546418081146152,0.9838619560762991,0.6332266659390091
0.8173156000050222,0.2433997079186524,0.9731147248697143,0.5959635727991364,0.5342686336968882,0.8231658767146128,0.2780938301015412,0.7501560885904125,0.9541152838331042,2.153449890969182
0.29071749996733076,0.9498016018279103,0.2057460364263075,0.9527570020757699,0.7516240730222069,0.800716952920207,0.2335836617776217,0.22653750232806225,0.09080573297028904,1.1043312420274505
0.8218076143149705,0.2750719174439359,0.8823312020167591,0.36806839095937127,0.5855980627260391,0.3977523832906962,0.3257402769433704,0.6289892766038229,0.18344442486953982,1.0164949593866057
0.5769791184303402,0.5987141964708503,0.9907725169910199,0.08424091376057385,0.3604032641973013,0.6613196781730005,0.1174316327428433,0.2754695322065951,0.16825602445448606,0.7961598140388126
0.4437396750812508,0.33125708457636716,0.8715870302955726,0.18508364966869895,0.28532495838439365,0.700799297876963,0.4005741379453721,0.4304548897719337,0.13186589592527675,0.6653222699862252
0.4008699272559858,0.2479234304008151,0.9489181359401687,0.35014098995836695,0.5178949945978203,0.3735957249313836,0.21528072185186697,0.6141961865385898,0.8600632009629777,0.9830309222392686
0.17685219362639548,0.782113402364991,0.38702121555213764,0.9883982182948499,0.0410189663077416,0.3230673546455167,0.3971081271690924,0.7183183231388395,0.6364993794021225,0.6641325483931781
0.4151514151176917,0.9089798318083432,0.40146359880252636,0.9496837045616152,0.5181499276280025,0.9894641334619345,0.48996531295822954,0.5053251576578693,0.712245682655643,1.6570346379031116
0.6514875776041398,0.2556725007796933,0.8572560252760498,0.4080647836165129,0.4754395856111645,0.10072357936792498,0.6224983499952726,0.760119902250013,0.991035944841159,0.9581098977667544
0.1324882222816982,0.445250740750713,0.15957931665563918,0.6455539131731404,0.13934798327980746,0.6731765550900825,0.3778151438327191,0.8212785596938977,0.4859464328049856,0.34912611508200875
0.2825134034336314,0.5277695791205038,0.8147237390772162,0.5942279808591439,0.6035756651098227,0.31720788511221343,0.03677748926984048,0.5907295348007557,0.4082316798497111,0.9363324281568896
0.6395192380359513,0.7019446442071544,0.7395685787801206,0.6686714072821496,0.15606521275141483,0.8340429473839923,0.944447804136504,0.1254741545824668,0.8798845576693191,1.6921269235785266
0.717864320783144,0.770188816596154,0.28213522332617547,0.6769447318068544,0.3110685396862106,0.8817169630086341,0.7259005429372909,0.5637940017523531,0.6876579209487046,1.4830115470009386
0.11044065028394046,0.7396659425416956,0.013975937164472985,0.25433498918375064,0.16954391885976827,0.5362511945525646,0.11092901663498389,0.4024318818005719,0.594924155031256,0.18555083509222564
0.5188461717213291,0.411469962487399,0.10277470365415142,0.7214021598772498,0.018784708770638314,0.7618099473301713,0.4951133640299572,0.8194998928179223,0.6030751377567736,0.5596789491226603
0.7176402393370621,0.07890962690245984,0.9589718906004429,0.1302718645496933,0.5742503471431487,0.8395693828377673,0.7786614999743602,0.26518577450958325,0.8044316692177241,1.4595310800160493
0.9389807158590402,0.22197176778956695,0.39261297387253224,0.18677032031809992,0.4963397655161196,0.31314769737753423,0.4817936354575011,0.8645506743721877,0.5035099534956133,0.8902061177390105
0.9555544419147389,0.3450803549209527,0.32386730000169317,0.8411447689386579,0.626915736443969,0.20545650986271125,0.35427554463542144,0.1757023236026538,0.7270685365881546,0.838826311962205
0.6650254511608416,0.07285473084605143,0.9028093706350541,0.7316594795454365,0.49795742478543725,0.672288476048592,0.9012043875595249,0.36545231637397835,0.7615242002487882,1.725000459725618
0.6492079842003184,0.5522763296123105,0.14812325259963954,0.4980906876199436,0.264352728822123,0.9155167548134253,0.06068784643342029,0.38784646021664604,0.6508846571677191,0.7778871693257376
0.33003311793844403,0.7830871187871133,0.34634611054511255,0.2860657828733437,0.6793917844198374,0.6733250007605325,0.9755219562728371,0.4375762093249169,0.2540387536615345,1.015096306515919
0.32253608737813955,0.6228487148575588,0.09676195479761884,0.5713089269267433,0.7625022288733758,0.09959713463641873,0.38984691481126654,0.34965260606521875,0.6237158584192596,0.38209128937861514
0.40535865088296785,0.7969029137526829,0.17383613761525407,0.5753252715910141,0.5804307309239312,0.5592965549530553,0.10549122715342851,0.9932853465530177,0.828153872290959,0.8706694216359943
0.8814797231424979,0.12324027259478576,0.8094282389826651,0.42939778626578606,0.061221531235922666,0.48169742571331775,0.8419550522136128,0.5588971955492692,0.7321942445755132,1.1859675857006382
0.19214812908519696,0.8487379149879778,0.7584042804129211,0.010551002340728699,0.9108855881678936,0.02476076503835456,0.6242679751170644,0.6655776800530955,0.9465614977508932,0.29125204093281554
0.4758360700729817,0.5538792181542497,0.5209413292403969,0.30152463878172997,0.5813758999470501,0.5663597818271906,0.8690267151576865,0.9254059273874462,0.12449518315147945,1.1692999147861172
0.879333893190872,0.331545563945843,0.3172630402980623,0.6498660404642415,0.21253304242199778,0.5839630682875131,0.4797331035349569,0.7811678382320505,0.5610004924427126,1.0552978770788983
0.9393232643570607,0.2855552928774632,0.8920039889535285,0.8863767540680428,0.6495839744073857,0.7265285324131266,0.2597396428517763,0.12256238882788972,0.5034392647624683,1.8869863770902988
0.4765975997269877,0.7578168146274472,0.8770358086979946,0.60387684994308,0.2069907807944823,0.0326255584638554,0.48084371324648056,0.3616828735198948,0.14846985913592903,0.9846832583087266
0.47079862234601133,0.888172914491304,0.09293342784866065,0.4917143732488308,0.9867873066104874,0.07787103285867059,0.9591914780601417,0.45155338476399953,0.5435094872618381,0.7485379137252967
0.5425272408482895,0.5415827143369073,0.12715386011050422,0.599629564306329,0.9759293288821232,0.5340677071141658,0.022780737665239137,0.4809003447404333,0.6412803567339417,0.9407730184785733
0.9935539405665289,0.5441990935167037,0.9754996657033976,0.6834278080993305,0.5624939869882368,0.9998150174817408,0.25444233261432414,0.3965998653165729,0.49695286506320924,2.354713677405954
0.4103450553595669,0.7426997583232438,0.3773236857969514,0.16032885340314573,0.721740929350535,0.9998474030665897,0.24172803578698243,0.2129493070005376,0.6331965193159079,1.3468962745495163
0.6415358498587539,0.2645896490229913,0.873235041102895,0.37638450990436945,0.5299659027453494,0.9179851070792173,0.24956664375317017,0.26875534377849475,0.7785813828156043,1.6520699112439432
0.39372797578540775,0.8737717649503495,0.6803576172642901,0.46775476243847636,0.06656484636977,0.4462261543642634,0.916339474620605,0.2507669927164232,0.1551046213029561,0.8295344567409785
0.2304187259955338,0.7424284711447279,0.16929534012207526,0.07145353342638561,0.19775065983249285,0.8002033281716845,0.9283991249575116,0.017250936246618,0.3149801197280322,0.3877678141214961
0.18209984149427716,0.04846003846410063,0.267092396774689,0.4881657427888202,0.4540646125626179,0.4694029026594754,0.9716509804198393,0.225451946826691,0.4648278867556297,0.4505173787232797
